buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/nfs/grid/software/moduledomains', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
____ | ________________________________________________________________________________
   1 | /clust/app/easybuild/2018/commons/software/Anaconda2/5.1.0/easybuild/Anaconda2-5.1.0.eb
   2 | /clust/app/easybuild/2018/commons/software/Anaconda3/5.1.0/easybuild/Anaconda3-5.1.0.eb
   3 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Autoconf/2.69-GCCcore-6.4.0/easybuild/Autoconf-2.69-GCCcore-6.4.0.eb
   4 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Automake/1.15.1-GCCcore-6.4.0/easybuild/Automake-1.15.1-GCCcore-6.4.0.eb
   5 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Autotools/20170619-GCCcore-6.4.0/easybuild/Autotools-20170619-GCCcore-6.4.0.eb
   6 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/BEDTools/2.27.1-intel-2018a/easybuild/BEDTools-2.27.1-intel-2018a.eb
   7 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/BWA/0.7.17-intel-2018a/easybuild/BWA-0.7.17-intel-2018a.eb
   8 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/BamTools/2.5.1-intel-2018a/easybuild/BamTools-2.5.1-intel-2018a.eb
   9 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Bison/3.0.4/easybuild/Bison-3.0.4.eb
  10 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Bison/3.0.4-GCCcore-6.4.0/easybuild/Bison-3.0.4-GCCcore-6.4.0.eb
  11 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Boost/1.65.1-intel-2018a-Python-2.7.14/easybuild/Boost-1.65.1-intel-2018a-Python-2.7.14.eb
  12 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Bowtie2/2.3.4-intel-2018a/easybuild/Bowtie2-2.3.4-intel-2018a.eb
  13 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/CMake/3.9.1-GCCcore-6.4.0/easybuild/CMake-3.9.1-GCCcore-6.4.0.eb
  14 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/CMake/3.9.5-GCCcore-6.4.0/easybuild/CMake-3.9.5-GCCcore-6.4.0.eb
  15 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/CP2K/5.1-intel-2018a/easybuild/CP2K-5.1-intel-2018a.eb
  16 | /clust/app/easybuild/2018/commons/software/CUDA/9.1.85/easybuild/CUDA-9.1.85.eb
  17 | /clust/app/easybuild/2018/commons/software/CUDA/7.5.18/easybuild/CUDA-7.5.18.eb
  18 | /clust/app/easybuild/2018/commons/software/CUDA/8.0.61/easybuild/CUDA-8.0.61.eb
  19 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Doxygen/1.8.13-GCCcore-6.4.0/easybuild/Doxygen-1.8.13-GCCcore-6.4.0.eb
  20 | /clust/app/easybuild/2018/commons/software/EasyBuild/3.6.0/easybuild/EasyBuild-3.6.0.eb
  21 | /clust/app/easybuild/2018/commons/software/EasyBuild/3.5.3/easybuild/EasyBuild-3.5.3.eb
  22 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/FFTW/3.3.7-intel-2018a/easybuild/FFTW-3.3.7-intel-2018a.eb
  23 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/FFTW/3.3.6-intel-2018a/easybuild/FFTW-3.3.6-intel-2018a.eb
  24 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/FFTW/3.3.7-gompi-2018a/easybuild/FFTW-3.3.7-gompi-2018a.eb
  25 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/FLTK/1.3.4-intel-2018a/easybuild/FLTK-1.3.4-intel-2018a.eb
  26 | /nfs/grid/software/RHEL7/easybuild/software/Core/FLUENT/18.2/easybuild/FLUENT-18.2.eb
  27 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GCC/6.4.0-2.28/easybuild/GCC-6.4.0-2.28.eb
