	 buildtest configuration summary
	 (C): Configuration File,  (E): Environment Variable
BUILDTEST_ROOT                                     (E) = /hpc/grid/hpcws/hpcengineers/siddis14/buildtest/scripts/buildtest-framework
BUILDTEST_CLEAN_BUILD                              (C) = False
BUILDTEST_CONFIGS_REPO                             (C) = /home/siddis14/github/buildtest-configs
BUILDTEST_CONFIGS_REPO_SOFTWARE                    (C) = /home/siddis14/github/buildtest-configs/buildtest/ebapps
BUILDTEST_CONFIGS_REPO_SYSTEM                      (C) = /home/siddis14/github/buildtest-configs/buildtest/system
BUILDTEST_EASYBUILD                                (C) = False
BUILDTEST_ENABLE_JOB                               (C) = False
BUILDTEST_JOB_TEMPLATE                             (C) = template/job.slurm
BUILDTEST_LOGDIR                                   (C) = /tmp/buildtest
BUILDTEST_MODULE_NAMING_SCHEME                     (C) = FNS
BUILDTEST_MODULE_ROOT                              (C) = /clust/app/easybuild/2018/IvyBridge/redhat/7.3/modules/all:/clust/app/easybuild/2018/commons/modules/all
BUILDTEST_OHPC                                     (C) = False
BUILDTEST_PERL_REPO                                (C) = /home/siddis14/github/Perl-buildtest-config
BUILDTEST_PERL_TESTDIR                             (C) = /home/siddis14/github/Perl-buildtest-config/buildtest/perl/code
BUILDTEST_PREPEND_MODULES                          (C) = []
BUILDTEST_PYTHON_REPO                              (C) = /home/siddis14/github/Python-buildtest-config
BUILDTEST_PYTHON_TESTDIR                           (C) = /home/siddis14/github/Python-buildtest-config/buildtest/python/code
BUILDTEST_RUBY_REPO                                (C) = /home/siddis14/github/Ruby-buildtest-config
BUILDTEST_RUBY_TESTDIR                             (C) = /home/siddis14/github/Ruby-buildtest-config/buildtest/ruby/code
BUILDTEST_R_REPO                                   (C) = /home/siddis14/github/R-buildtest-config
BUILDTEST_R_TESTDIR                                (C) = /home/siddis14/github/R-buildtest-config/buildtest/R/code
BUILDTEST_SHELL                                    (C) = sh
BUILDTEST_TESTDIR                                  (C) = /tmp/buildtest-tests
