$ buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/mxg-hpc/users/ssi29/easybuild-HMNS/modules/all/Core', '/mxg-hpc/users/ssi29/spack/modules/linux-rhel7-x86_64/Core', '/mxg-hpc/users/ssi29/easybuild/modules/all', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
____ | ________________________________________________________________________________
   1 | /mxg-hpc/users/ssi29/easybuild/software/Anaconda3/5.3.0/easybuild/Anaconda3-5.3.0.eb
   2 | /mxg-hpc/users/ssi29/easybuild/software/Anaconda3/5.3.0/easybuild/reprod/Anaconda3-5.3.0.eb
   3 | /mxg-hpc/users/ssi29/easybuild/software/Autoconf/2.69-GCCcore-8.3.0/easybuild/Autoconf-2.69-GCCcore-8.3.0.eb
   4 | /mxg-hpc/users/ssi29/easybuild/software/Autoconf/2.69-GCCcore-8.3.0/easybuild/reprod/Autoconf-2.69-GCCcore-8.3.0.eb
   5 | /mxg-hpc/users/ssi29/easybuild/software/Autoconf/2.69-GCCcore-6.4.0/easybuild/Autoconf-2.69-GCCcore-6.4.0.eb
   6 | /mxg-hpc/users/ssi29/easybuild/software/Autoconf/2.69-GCCcore-6.4.0/easybuild/reprod/Autoconf-2.69-GCCcore-6.4.0.eb
   7 | /mxg-hpc/users/ssi29/easybuild/software/Automake/1.16.1-GCCcore-8.3.0/easybuild/Automake-1.16.1-GCCcore-8.3.0.eb
   8 | /mxg-hpc/users/ssi29/easybuild/software/Automake/1.16.1-GCCcore-8.3.0/easybuild/reprod/Automake-1.16.1-GCCcore-8.3.0.eb
   9 | /mxg-hpc/users/ssi29/easybuild/software/Automake/1.15.1-GCCcore-6.4.0/easybuild/Automake-1.15.1-GCCcore-6.4.0.eb
  10 | /mxg-hpc/users/ssi29/easybuild/software/Automake/1.15.1-GCCcore-6.4.0/easybuild/reprod/Automake-1.15.1-GCCcore-6.4.0.eb
  11 | /mxg-hpc/users/ssi29/easybuild/software/Autotools/20170619-GCCcore-6.4.0/easybuild/Autotools-20170619-GCCcore-6.4.0.eb
  12 | /mxg-hpc/users/ssi29/easybuild/software/Autotools/20170619-GCCcore-6.4.0/easybuild/reprod/Autotools-20170619-GCCcore-6.4.0.eb
  13 | /mxg-hpc/users/ssi29/easybuild/software/Autotools/20180311-GCCcore-8.3.0/easybuild/Autotools-20180311-GCCcore-8.3.0.eb
  14 | /mxg-hpc/users/ssi29/easybuild/software/Autotools/20180311-GCCcore-8.3.0/easybuild/reprod/Autotools-20180311-GCCcore-8.3.0.eb
  15 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.3.2-GCCcore-9.2.0/easybuild/Bison-3.3.2-GCCcore-9.2.0.eb
  16 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.3.2-GCCcore-9.2.0/easybuild/reprod/Bison-3.3.2-GCCcore-9.2.0.eb
  17 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-8.1.0/easybuild/Bison-3.0.4-GCCcore-8.1.0.eb
  18 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-8.1.0/easybuild/reprod/Bison-3.0.4-GCCcore-8.1.0.eb
  19 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.4/easybuild/Bison-3.0.4.eb
  20 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.4/easybuild/reprod/Bison-3.0.4.eb
  21 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-7.1.0/easybuild/Bison-3.0.4-GCCcore-7.1.0.eb
  22 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-7.1.0/easybuild/reprod/Bison-3.0.4-GCCcore-7.1.0.eb
  23 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4/easybuild/Bison-3.0.4.eb
  24 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4/easybuild/reprod/Bison-3.0.4.eb
  25 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5/easybuild/Bison-3.0.5.eb
  26 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5/easybuild/reprod/Bison-3.0.5.eb
  27 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.4-GCCcore-8.1.0/easybuild/Bison-3.0.4-GCCcore-8.1.0.eb
  28 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.4-GCCcore-8.1.0/easybuild/reprod/Bison-3.0.4-GCCcore-8.1.0.eb
  29 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.3.2-GCCcore-8.3.0/easybuild/Bison-3.3.2-GCCcore-8.3.0.eb
  30 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.3.2-GCCcore-8.3.0/easybuild/reprod/Bison-3.3.2-GCCcore-8.3.0.eb
  31 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.2.2-GCCcore-7.4.0/easybuild/Bison-3.2.2-GCCcore-7.4.0.eb
  32 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.2.2-GCCcore-7.4.0/easybuild/reprod/Bison-3.2.2-GCCcore-7.4.0.eb
  33 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.5-GCCcore-8.1.0/easybuild/Bison-3.0.5-GCCcore-8.1.0.eb
  34 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.0.5-GCCcore-8.1.0/easybuild/reprod/Bison-3.0.5-GCCcore-8.1.0.eb
