	 buildtest configuration summary
	 (C): Configuration File,  (E): Environment Variable
BUILDTEST_BINARY                                   (C) = False
BUILDTEST_CLEAN_BUILD                              (C) = False
BUILDTEST_CONFIGS_REPO                             (C) = /home/siddis14/github/buildtest-configs
BUILDTEST_EASYBUILD                                (C) = False
BUILDTEST_LOGDIR                                   (C) = /tmp/buildtest/logs
BUILDTEST_MODULE_NAMING_SCHEME                     (C) = FNS
BUILDTEST_MODULE_ROOT                              (C) = /clust/app/easybuild/2018/IvyBridge/redhat/7.3/modules/all:/clust/app/easybuild/2018/commons/modules/all
BUILDTEST_OHPC                                     (C) = False
BUILDTEST_PREPEND_MODULES                          (C) = []
BUILDTEST_RUN_DIR                                  (C) = /tmp/buildtest/run
BUILDTEST_SHELL                                    (C) = sh
BUILDTEST_SUCCESS_THRESHOLD                        (C) = 1.0
BUILDTEST_TESTDIR                                  (C) = /tmp/buildtest/tests
